
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 13.512 [*hook_(filme) | starring | *julia_roberts | *julia_roberts | *abstract | *julia fiona roberts (smyrna, 28 de outubro de 1967) e uma atriz e produtora norte-americana. vencedora do oscar de melhor atriz pelo filme erin brockovich, tambem atuou em pretty woman (br: uma linda mulher - pt: um sonho de mulher). ela se tornou uma estrela de hollywood depois de ser a atracao principal da comedia romantica pretty woman (1990), que arrecadou $464 milhoes de dolares em todo o mundo. depois de receber premios globo de ouro e indicacoes ao oscar por steel magnolias (1989) e pretty woman, ela ganhou o oscar de melhor atriz por sua atuacao em erin brockovich (2000). seus filmes mystic pizza (1988), the pelican brief (1993), my best friend's wedding (1997), notting hill (1999), runaway bride (1999), ocean's eleven (2001), ocean's twelve (2004), charlie wilson's war (2007), valentine's day (2010), eat pray love (2010) e mirror mirror (2012) trouxeram coletivamente bilheteria de mais de $2.6 bilhoes, fazendo dela uma das atrizes mais bem sucedidas em termos de bilheteria. roberts tornou-se uma das atrizes mais bem pagas do mundo, superando anual \"lista de poder\" do the hollywood reporter das melhores estrelas femininas que mais rendem 2005-2006. seu pagamento por pretty women em 1990 foi de $300,000; em 2003, foi pago um inedito $25 milhoes para seu papel em mona lisa smile (2003). a partir de 2010, o patrimonio liquido de roberts foi estimado em $140 milhoes. roberts foi nomeada pela revista people uma das \"50 pessoas mais bonitas do mundo\" onze vezes, empatado com halle berry. em 2011, ela foi nomeada uma das \"100 mulheres mais quentes de todos os tempos\", na men's health. em 2001, ladies home journal classificou-a na posicao 11 como a mulher mais poderosa nos estados unidos.] - [12.512 0.500 0.500]
1 13.512 [*hook_(filme) | elenco | *julia_roberts | *julia_roberts | *abstract | *julia fiona roberts (smyrna, 28 de outubro de 1967) e uma atriz e produtora norte-americana. vencedora do oscar de melhor atriz pelo filme erin brockovich, tambem atuou em pretty woman (br: uma linda mulher - pt: um sonho de mulher). ela se tornou uma estrela de hollywood depois de ser a atracao principal da comedia romantica pretty woman (1990), que arrecadou $464 milhoes de dolares em todo o mundo. depois de receber premios globo de ouro e indicacoes ao oscar por steel magnolias (1989) e pretty woman, ela ganhou o oscar de melhor atriz por sua atuacao em erin brockovich (2000). seus filmes mystic pizza (1988), the pelican brief (1993), my best friend's wedding (1997), notting hill (1999), runaway bride (1999), ocean's eleven (2001), ocean's twelve (2004), charlie wilson's war (2007), valentine's day (2010), eat pray love (2010) e mirror mirror (2012) trouxeram coletivamente bilheteria de mais de $2.6 bilhoes, fazendo dela uma das atrizes mais bem sucedidas em termos de bilheteria. roberts tornou-se uma das atrizes mais bem pagas do mundo, superando anual \"lista de poder\" do the hollywood reporter das melhores estrelas femininas que mais rendem 2005-2006. seu pagamento por pretty women em 1990 foi de $300,000; em 2003, foi pago um inedito $25 milhoes para seu papel em mona lisa smile (2003). a partir de 2010, o patrimonio liquido de roberts foi estimado em $140 milhoes. roberts foi nomeada pela revista people uma das \"50 pessoas mais bonitas do mundo\" onze vezes, empatado com halle berry. em 2011, ela foi nomeada uma das \"100 mulheres mais quentes de todos os tempos\", na men's health. em 2001, ladies home journal classificou-a na posicao 11 como a mulher mais poderosa nos estados unidos.] - [12.512 0.500 0.500]
2 13.512 [*julia_roberts | *abstract | *julia fiona roberts (smyrna, 28 de outubro de 1967) e uma atriz e produtora norte-americana. vencedora do oscar de melhor atriz pelo filme erin brockovich, tambem atuou em pretty woman (br: uma linda mulher - pt: um sonho de mulher). ela se tornou uma estrela de hollywood depois de ser a atracao principal da comedia romantica pretty woman (1990), que arrecadou $464 milhoes de dolares em todo o mundo. depois de receber premios globo de ouro e indicacoes ao oscar por steel magnolias (1989) e pretty woman, ela ganhou o oscar de melhor atriz por sua atuacao em erin brockovich (2000). seus filmes mystic pizza (1988), the pelican brief (1993), my best friend's wedding (1997), notting hill (1999), runaway bride (1999), ocean's eleven (2001), ocean's twelve (2004), charlie wilson's war (2007), valentine's day (2010), eat pray love (2010) e mirror mirror (2012) trouxeram coletivamente bilheteria de mais de $2.6 bilhoes, fazendo dela uma das atrizes mais bem sucedidas em termos de bilheteria. roberts tornou-se uma das atrizes mais bem pagas do mundo, superando anual \"lista de poder\" do the hollywood reporter das melhores estrelas femininas que mais rendem 2005-2006. seu pagamento por pretty women em 1990 foi de $300,000; em 2003, foi pago um inedito $25 milhoes para seu papel em mona lisa smile (2003). a partir de 2010, o patrimonio liquido de roberts foi estimado em $140 milhoes. roberts foi nomeada pela revista people uma das \"50 pessoas mais bonitas do mundo\" onze vezes, empatado com halle berry. em 2011, ela foi nomeada uma das \"100 mulheres mais quentes de todos os tempos\", na men's health. em 2001, ladies home journal classificou-a na posicao 11 como a mulher mais poderosa nos estados unidos. | *hook_(filme) | starring | *julia_roberts] - [12.512 0.500 0.500]
3 13.512 [*julia_roberts | *abstract | *julia fiona roberts (smyrna, 28 de outubro de 1967) e uma atriz e produtora norte-americana. vencedora do oscar de melhor atriz pelo filme erin brockovich, tambem atuou em pretty woman (br: uma linda mulher - pt: um sonho de mulher). ela se tornou uma estrela de hollywood depois de ser a atracao principal da comedia romantica pretty woman (1990), que arrecadou $464 milhoes de dolares em todo o mundo. depois de receber premios globo de ouro e indicacoes ao oscar por steel magnolias (1989) e pretty woman, ela ganhou o oscar de melhor atriz por sua atuacao em erin brockovich (2000). seus filmes mystic pizza (1988), the pelican brief (1993), my best friend's wedding (1997), notting hill (1999), runaway bride (1999), ocean's eleven (2001), ocean's twelve (2004), charlie wilson's war (2007), valentine's day (2010), eat pray love (2010) e mirror mirror (2012) trouxeram coletivamente bilheteria de mais de $2.6 bilhoes, fazendo dela uma das atrizes mais bem sucedidas em termos de bilheteria. roberts tornou-se uma das atrizes mais bem pagas do mundo, superando anual \"lista de poder\" do the hollywood reporter das melhores estrelas femininas que mais rendem 2005-2006. seu pagamento por pretty women em 1990 foi de $300,000; em 2003, foi pago um inedito $25 milhoes para seu papel em mona lisa smile (2003). a partir de 2010, o patrimonio liquido de roberts foi estimado em $140 milhoes. roberts foi nomeada pela revista people uma das \"50 pessoas mais bonitas do mundo\" onze vezes, empatado com halle berry. em 2011, ela foi nomeada uma das \"100 mulheres mais quentes de todos os tempos\", na men's health. em 2001, ladies home journal classificou-a na posicao 11 como a mulher mais poderosa nos estados unidos. | *hook_(filme) | elenco | *julia_roberts] - [12.512 0.500 0.500]
4 13.404 [*closer_(filme) | elenco | *julia_roberts | *julia_roberts | *abstract | *julia fiona roberts (smyrna, 28 de outubro de 1967) e uma atriz e produtora norte-americana. vencedora do oscar de melhor atriz pelo filme erin brockovich, tambem atuou em pretty woman (br: uma linda mulher - pt: um sonho de mulher). ela se tornou uma estrela de hollywood depois de ser a atracao principal da comedia romantica pretty woman (1990), que arrecadou $464 milhoes de dolares em todo o mundo. depois de receber premios globo de ouro e indicacoes ao oscar por steel magnolias (1989) e pretty woman, ela ganhou o oscar de melhor atriz por sua atuacao em erin brockovich (2000). seus filmes mystic pizza (1988), the pelican brief (1993), my best friend's wedding (1997), notting hill (1999), runaway bride (1999), ocean's eleven (2001), ocean's twelve (2004), charlie wilson's war (2007), valentine's day (2010), eat pray love (2010) e mirror mirror (2012) trouxeram coletivamente bilheteria de mais de $2.6 bilhoes, fazendo dela uma das atrizes mais bem sucedidas em termos de bilheteria. roberts tornou-se uma das atrizes mais bem pagas do mundo, superando anual \"lista de poder\" do the hollywood reporter das melhores estrelas femininas que mais rendem 2005-2006. seu pagamento por pretty women em 1990 foi de $300,000; em 2003, foi pago um inedito $25 milhoes para seu papel em mona lisa smile (2003). a partir de 2010, o patrimonio liquido de roberts foi estimado em $140 milhoes. roberts foi nomeada pela revista people uma das \"50 pessoas mais bonitas do mundo\" onze vezes, empatado com halle berry. em 2011, ela foi nomeada uma das \"100 mulheres mais quentes de todos os tempos\", na men's health. em 2001, ladies home journal classificou-a na posicao 11 como a mulher mais poderosa nos estados unidos.] - [12.404 0.500 0.500]
5 13.404 [*closer_(filme) | starring | *julia_roberts | *julia_roberts | *abstract | *julia fiona roberts (smyrna, 28 de outubro de 1967) e uma atriz e produtora norte-americana. vencedora do oscar de melhor atriz pelo filme erin brockovich, tambem atuou em pretty woman (br: uma linda mulher - pt: um sonho de mulher). ela se tornou uma estrela de hollywood depois de ser a atracao principal da comedia romantica pretty woman (1990), que arrecadou $464 milhoes de dolares em todo o mundo. depois de receber premios globo de ouro e indicacoes ao oscar por steel magnolias (1989) e pretty woman, ela ganhou o oscar de melhor atriz por sua atuacao em erin brockovich (2000). seus filmes mystic pizza (1988), the pelican brief (1993), my best friend's wedding (1997), notting hill (1999), runaway bride (1999), ocean's eleven (2001), ocean's twelve (2004), charlie wilson's war (2007), valentine's day (2010), eat pray love (2010) e mirror mirror (2012) trouxeram coletivamente bilheteria de mais de $2.6 bilhoes, fazendo dela uma das atrizes mais bem sucedidas em termos de bilheteria. roberts tornou-se uma das atrizes mais bem pagas do mundo, superando anual \"lista de poder\" do the hollywood reporter das melhores estrelas femininas que mais rendem 2005-2006. seu pagamento por pretty women em 1990 foi de $300,000; em 2003, foi pago um inedito $25 milhoes para seu papel em mona lisa smile (2003). a partir de 2010, o patrimonio liquido de roberts foi estimado em $140 milhoes. roberts foi nomeada pela revista people uma das \"50 pessoas mais bonitas do mundo\" onze vezes, empatado com halle berry. em 2011, ela foi nomeada uma das \"100 mulheres mais quentes de todos os tempos\", na men's health. em 2001, ladies home journal classificou-a na posicao 11 como a mulher mais poderosa nos estados unidos.] - [12.404 0.500 0.500]
6 13.404 [*julia_roberts | *abstract | *julia fiona roberts (smyrna, 28 de outubro de 1967) e uma atriz e produtora norte-americana. vencedora do oscar de melhor atriz pelo filme erin brockovich, tambem atuou em pretty woman (br: uma linda mulher - pt: um sonho de mulher). ela se tornou uma estrela de hollywood depois de ser a atracao principal da comedia romantica pretty woman (1990), que arrecadou $464 milhoes de dolares em todo o mundo. depois de receber premios globo de ouro e indicacoes ao oscar por steel magnolias (1989) e pretty woman, ela ganhou o oscar de melhor atriz por sua atuacao em erin brockovich (2000). seus filmes mystic pizza (1988), the pelican brief (1993), my best friend's wedding (1997), notting hill (1999), runaway bride (1999), ocean's eleven (2001), ocean's twelve (2004), charlie wilson's war (2007), valentine's day (2010), eat pray love (2010) e mirror mirror (2012) trouxeram coletivamente bilheteria de mais de $2.6 bilhoes, fazendo dela uma das atrizes mais bem sucedidas em termos de bilheteria. roberts tornou-se uma das atrizes mais bem pagas do mundo, superando anual \"lista de poder\" do the hollywood reporter das melhores estrelas femininas que mais rendem 2005-2006. seu pagamento por pretty women em 1990 foi de $300,000; em 2003, foi pago um inedito $25 milhoes para seu papel em mona lisa smile (2003). a partir de 2010, o patrimonio liquido de roberts foi estimado em $140 milhoes. roberts foi nomeada pela revista people uma das \"50 pessoas mais bonitas do mundo\" onze vezes, empatado com halle berry. em 2011, ela foi nomeada uma das \"100 mulheres mais quentes de todos os tempos\", na men's health. em 2001, ladies home journal classificou-a na posicao 11 como a mulher mais poderosa nos estados unidos. | *closer_(filme) | elenco | *julia_roberts] - [12.404 0.500 0.500]
7 13.404 [*julia_roberts | *abstract | *julia fiona roberts (smyrna, 28 de outubro de 1967) e uma atriz e produtora norte-americana. vencedora do oscar de melhor atriz pelo filme erin brockovich, tambem atuou em pretty woman (br: uma linda mulher - pt: um sonho de mulher). ela se tornou uma estrela de hollywood depois de ser a atracao principal da comedia romantica pretty woman (1990), que arrecadou $464 milhoes de dolares em todo o mundo. depois de receber premios globo de ouro e indicacoes ao oscar por steel magnolias (1989) e pretty woman, ela ganhou o oscar de melhor atriz por sua atuacao em erin brockovich (2000). seus filmes mystic pizza (1988), the pelican brief (1993), my best friend's wedding (1997), notting hill (1999), runaway bride (1999), ocean's eleven (2001), ocean's twelve (2004), charlie wilson's war (2007), valentine's day (2010), eat pray love (2010) e mirror mirror (2012) trouxeram coletivamente bilheteria de mais de $2.6 bilhoes, fazendo dela uma das atrizes mais bem sucedidas em termos de bilheteria. roberts tornou-se uma das atrizes mais bem pagas do mundo, superando anual \"lista de poder\" do the hollywood reporter das melhores estrelas femininas que mais rendem 2005-2006. seu pagamento por pretty women em 1990 foi de $300,000; em 2003, foi pago um inedito $25 milhoes para seu papel em mona lisa smile (2003). a partir de 2010, o patrimonio liquido de roberts foi estimado em $140 milhoes. roberts foi nomeada pela revista people uma das \"50 pessoas mais bonitas do mundo\" onze vezes, empatado com halle berry. em 2011, ela foi nomeada uma das \"100 mulheres mais quentes de todos os tempos\", na men's health. em 2001, ladies home journal classificou-a na posicao 11 como a mulher mais poderosa nos estados unidos. | *closer_(filme) | starring | *julia_roberts] - [12.404 0.500 0.500]
8 13.113 [*primal_fear_(filme) | elenco | *richard_gere | *richard_gere | *abstract | *richard tiffany gere (filadelfia, 31 de agosto de 1949) e um premiado ator americano.] - [12.113 0.500 0.500]
9 13.113 [*lado_a_lado_(filme) | starring | *julia_roberts | *julia_roberts | *abstract | *julia fiona roberts (smyrna, 28 de outubro de 1967) e uma atriz e produtora norte-americana. vencedora do oscar de melhor atriz pelo filme erin brockovich, tambem atuou em pretty woman (br: uma linda mulher - pt: um sonho de mulher). ela se tornou uma estrela de hollywood depois de ser a atracao principal da comedia romantica pretty woman (1990), que arrecadou $464 milhoes de dolares em todo o mundo. depois de receber premios globo de ouro e indicacoes ao oscar por steel magnolias (1989) e pretty woman, ela ganhou o oscar de melhor atriz por sua atuacao em erin brockovich (2000). seus filmes mystic pizza (1988), the pelican brief (1993), my best friend's wedding (1997), notting hill (1999), runaway bride (1999), ocean's eleven (2001), ocean's twelve (2004), charlie wilson's war (2007), valentine's day (2010), eat pray love (2010) e mirror mirror (2012) trouxeram coletivamente bilheteria de mais de $2.6 bilhoes, fazendo dela uma das atrizes mais bem sucedidas em termos de bilheteria. roberts tornou-se uma das atrizes mais bem pagas do mundo, superando anual \"lista de poder\" do the hollywood reporter das melhores estrelas femininas que mais rendem 2005-2006. seu pagamento por pretty women em 1990 foi de $300,000; em 2003, foi pago um inedito $25 milhoes para seu papel em mona lisa smile (2003). a partir de 2010, o patrimonio liquido de roberts foi estimado em $140 milhoes. roberts foi nomeada pela revista people uma das \"50 pessoas mais bonitas do mundo\" onze vezes, empatado com halle berry. em 2011, ela foi nomeada uma das \"100 mulheres mais quentes de todos os tempos\", na men's health. em 2001, ladies home journal classificou-a na posicao 11 como a mulher mais poderosa nos estados unidos.] - [12.113 0.500 0.500]
10 13.113 [*primal_fear_(filme) | starring | *richard_gere | *richard_gere | *abstract | *richard tiffany gere (filadelfia, 31 de agosto de 1949) e um premiado ator americano.] - [12.113 0.500 0.500]
